0,0
0.5,0.778302
1,1.43251
1.5,1.86743
2,2.03858
2.5,1.96175
3,1.70777
3.5,1.38406
4,1.10728
4.5,0.973917
5,1.03607
5.5,1.28819
6,1.66828
6.5,2.07304
7,2.38341
7.5,2.49415
8,2.34028
8.5,1.91385
9,1.26688
9.5,0.499805
10,-0.261781
10.5,-0.89651
11,-1.31548
11.5,-1.48254
12,-1.42161
12.5,-1.20944
13,-0.955365
13.5,-0.773266
14,-0.752544
14.5,-0.93521
15,-1.30477
15.5,-1.78964
16,-2.28023
16.5,-2.65559
17,-2.81303
17.5,-2.6935
18,-2.29652
18.5,-1.68096
19,-0.951494
19.5,-0.233988
20,0.354114
20.5,0.731246
21,0.870283
21.5,0.803723
22,0.614231
22.5,0.412914
23,0.310659
23.5,0.389608
24,0.681757
24.5,1.15998
25,1.74365
25.5,2.31759
26,2.75965
26.5,2.97015
27,2.89616
27.5,2.54445
28,1.9801
28.5,1.31105
29,0.662305
29.5,0.146265
30,-0.163795
30.5,-0.250461
31,-0.155129
31.5,0.0335357
32,0.202773
32.5,0.244832
33,0.0848401
33.5,-0.299415
34,-0.870667
34.5,-1.54002
35,-2.18757
35.5,-2.69078
36,-2.95365
36.5,-2.92964
37,-2.63264
37.5,-2.13341
38,-1.54229
38.5,-0.982431
39,-0.560172
39.5,-0.339658
40,-0.328033
40.5,-0.474736
41,-0.685086
41.5,-0.844776
42,-0.849275
42.5,-0.630888
43,-0.176826
43.5,0.466175
44,1.20185
44.5,1.9066
45,2.45847
45.5,2.76592
46,2.78918
46.5,2.54927
47,2.12219
47.5,1.61998
48,1.16306
48.5,0.850867
49,0.737741
49.5,0.820139
50,1.0382
50.5,1.29129
51,1.46371
51.5,1.45421
52,1.20213
52.5,0.703656
53,0.014208
53.5,-0.763604
54,-1.50363
54.5,-2.08563
55,-2.42333
55.5,-2.48427
56,-2.29668
56.5,-1.94154
57,-1.53197
57.5,-1.18498
58,-0.992446
58.5,-0.998413
59,-1.18843
59.5,-1.49335
60,-1.80679
60.5,-2.01186
61,-2.01074
61.5,-1.74961
62,-1.23313
62.5,-0.524579
63,0.268201
63.5,1.01774
64,1.60666
64.5,1.9549
65,2.03791
65.5,1.89129
66,1.6008
66.5,1.28026
67,1.04273
67.5,0.972029
68,1.10166
68.5,1.40623
69,1.80752
69.5,2.19375
70,2.4472
70.5,2.4736
71,2.2259
71.5,1.71672
72,1.01632
72.5,0.236663
73,-0.494727
73.5,-1.06451
74,-1.39982
74.5,-1.48462
75,-1.36213
75.5,-1.12282
76,-0.880882
76.5,-0.745053
77,-0.790855
77.5,-1.04117
78,-1.45985
78.5,-1.96005
79,-2.42508
79.5,-2.73689
80,-2.80505
80.5,-2.58918
81,-2.10945
81.5,-1.44226
82,-0.702564
82.5,-0.0167457
83,0.507073
83.5,0.804162
84,0.867606
84.5,0.748522
85,0.542041
85.5,0.362543
86,0.314212
86.5,0.46418
87,0.824848
87.5,1.34975
88,1.94397
88.5,2.48666
89,2.86006
89.5,2.97796
90,2.80675
90.5,2.3737
91,1.76064
91.5,1.08448
92,0.469288
92.5,0.0168937
93,-0.216977
93.5,-0.235098
94,-0.0967211
94.5,0.0983668
95,0.23575
95.5,0.215898
96,-0.0199909
96.5,-0.474158
97,-1.09039
97.5,-1.76655
98,-2.37849
98.5,-2.80951
99,-2.97818
99.5,-2.85777
100,-2.48243
100.5,-1.93873
101,-1.34461
101.5,-0.820812
102,-0.461895
102.5,-0.313831
103,-0.363693
103.5,-0.543927
104,-0.750127
104.5,-0.867961
105,-0.802586
105.5,-0.503363
106,0.022258
106.5,0.709079
107,1.44869
107.5,2.11468
108,2.59234
108.5,2.80567
109,2.73509
109.5,2.42147
110,1.95558
110.5,1.45562
111,1.03811
111.5,0.789538
112,0.745537
112.5,0.882707
113,1.12513
113.5,1.36389
114,1.48488
114.5,1.39796
115,1.06041
115.5,0.488798
116,-0.243562
116.5,-1.02308
117,-1.72222
117.5,-2.22931
118,-2.47455
118.5,-2.44584
119,-2.19074
119.5,-1.80384
120,-1.40295
120.5,-1.09966
121,-0.971782
121.5,-1.0442
122,-1.2829
122.5,-1.60369
123,-1.89338
123.5,-2.03828
124,-1.95298
124.5,-1.6024
125,-1.01164
125.5,-0.26116
126,0.531425
126.5,1.23869
127,1.7531
127.5,2.01185
128,2.01083
128.5,1.80431
129,1.49043
129.5,1.1861
130,0.997485
130.5,0.993306
131,1.18749
131.5,1.53549
132,1.94511
132.5,2.29924
133,2.48491
133.5,2.42154
134,2.08145
134.5,1.4976
135,0.756671
135.5,-0.0208978
136,-0.709047
136.5,-1.2055
137,-1.45531
137.5,-1.46285
138,-1.28923
138.5,-1.03594
139,-0.818685
139.5,-0.737836
140,-0.852803
140.5,-1.1666
141,-1.62441
141.5,-2.1265
142,-2.55237
142.5,-2.79021
143,-2.76442
143.5,-2.45454
144,-1.90084
144.5,-1.19526
145,-0.459886
145.5,0.181801
146,0.633891
146.5,0.850153
147,0.843907
147.5,0.68327
148,0.47299
148.5,0.327326
149,0.340663
149.5,0.56309
150,0.986931
150.5,1.54758
151,2.13843
151.5,2.63631
152,2.93112
152.5,2.95255
153,2.68726
153.5,2.18229
154,1.53398
154.5,0.864999
155,0.295081
155.5,-0.0872592
156,-0.245272
156.5,-0.201687
157,-0.0317735
157.5,0.156543
158,0.250594
158.5,0.162043
159,-0.150013
159.5,-0.667627
160,-1.31708
160.5,-1.98576
161,-2.54864
161.5,-2.89809
162,-2.96949
162.5,-2.75662
163,-2.3129
163.5,-1.73832
164,-1.15511
164.5,-0.67826
165,-0.387973
165.5,-0.310859
166,-0.414416
166.5,-0.61614
167,-0.805007
167.5,-0.870043
168,-0.728949
168.5,-0.349735
169,0.239946
169.5,0.958109
170,1.68711
170.5,2.30113
171,2.69582
171.5,2.8128
172,2.65309
172.5,2.27621
173,1.78513
173.5,1.30084
174,0.932697
174.5,0.751853
175,0.774276
175.5,0.957464
176,1.21169
176.5,1.42297
177,1.48213
177.5,1.31286
178,0.891725
178.5,0.255412
179,-0.506785
179.5,-1.27333
180,-1.91873
180.5,-2.34288
181,-2.49427
181.5,-2.38139
182,-2.06969
182.5,-1.66462
183,-1.28526
183.5,-1.03463
184,-0.974277
184.5,-1.10922
185,-1.3869
185.5,-1.71051
186,-1.96335
186.5,-2.03822
187,-1.8647
187.5,-1.42756
188,-0.771765
188.5,0.00710524
189,0.784828
189.5,1.43745
190,1.87013
190.5,2.03892
191,1.96013
191.5,1.70503
192,1.38123
192.5,1.10534
193,0.973572
193.5,1.03752
194,1.29113
194.5,1.67194
195,2.07639
195.5,2.3854
196,2.494
196.5,2.33766
197,1.90896
197.5,1.26042
198,0.492825
198.5,-0.26814
199,-0.901278
199.5,-1.31808
200,-1.48292
200.5,-1.42025
201,-1.2072
201.5,-0.953273
202,-0.772269
202.5,-0.753251
203,-0.937738
203.5,-1.30871
204,-1.79415
204.5,-2.28425
205,-2.65807
205.5,-2.81323
206,-2.69114
206.5,-2.29188
207,-1.6748
207.5,-0.94488
208,-0.228041
208.5,0.358476
209,0.733524
209.5,0.870507
210,0.80243
210.5,0.612322
211,0.411419
211.5,0.310474
212,0.39126
212.5,0.685269
213,1.16485
213.5,1.74897
214,2.32227
214.5,2.76265
215,2.97078
215.5,2.8942
216,2.54024
216.5,1.97444
217,1.30501
217.5,0.656993
218,0.142535
218.5,-0.165528
219,-0.250313
219.5,-0.153707
220,0.0352964
220.5,0.203849
221,0.244376
221.5,0.0824028
222,-0.303763
222.5,-0.876342
223,-1.54606
223.5,-2.19285
224,-2.69428
224.5,-2.95473
225,-2.92814
225.5,-2.62896
226,-2.12839
226.5,-1.537
227,-0.977943
227.5,-0.55727
228,-0.33867
228.5,-0.328752
229,-0.476488
229.5,-0.686898
230,-0.845634
230.5,-0.84838
231,-0.627867
231.5,-0.171836
232,0.472472
232.5,1.20844
233,1.91234
233.5,2.46238
234,2.76739
234.5,2.78813
235,2.54615
235.5,2.11788
236,1.61555
236.5,1.15953
237,0.848947
237.5,0.737662
238,0.821604
238.5,1.04046
239,1.29335
239.5,1.46455
240,1.45309
240.5,1.19875
241,0.698251
241.5,0.00751105
242,-0.770535
242.5,-1.50966
243,-2.0898
243.5,-2.42509
244,-2.48362
244.5,-2.29412
245,-1.93796
245.5,-1.52845
246,-1.18249
246.5,-0.991603
247,-0.999356
247.5,-1.19077
248,-1.49627
248.5,-1.80925
249,-2.01288
249.5,-2.0096
250,-1.74609
250.5,-1.22755
251,-0.517726
251.5,0.275239
252,1.02383
252.5,1.61089
253,1.95679
253.5,2.03752
254,1.88918
254.5,1.5979
255,1.27763
255.5,1.04128
256,0.972292
256.5,1.10367
257,1.40951
257.5,1.8112
258,2.19675
258.5,2.44855
259,2.47263
259.5,2.22246
260,1.7112
260.5,1.00956
261,0.229767
261.5,-0.500643
262,-1.06859
262.5,-1.40165
263,-1.48434
263.5,-1.36036
264,-1.12051
264.5,-0.879065
265,-0.744584
265.5,-0.792188
266,-1.04424
266.5,-1.46409
267,-1.96452
267.5,-2.42869
268,-2.73867
268.5,-2.80439
269,-2.58601
269.5,-2.1042
270,-1.43582
270.5,-0.696054
271,-0.0112463
271.5,0.510765
272,0.805719
272.5,0.867238
273,0.746909
273.5,0.540158
274,0.361402
274.5,0.314609
275,0.466482
275.5,0.828897
276,1.35489
276.5,1.9492
277,2.49088
277.5,2.86232
278,2.97772
278.5,2.80397
279,2.36889
279.5,1.75473
280,1.07857
280.5,0.464432
281,0.0138141
281.5,-0.218039
282,-0.234434
282.5,-0.0950708
283,0.100008
283.5,0.23639
284,0.214801
284.5,-0.0231057
285,-0.479041
285.5,-1.09631
286,-1.77246
286.5,-2.38327
287,-2.81224
287.5,-2.97838
288,-2.85547
288.5,-2.47818
289,-1.93349
289.5,-1.33948
290,-0.81679
290.5,-0.459626
291,-0.313465
291.5,-0.364855
292,-0.545815
292.5,-0.751726
293,-0.8683
293.5,-0.800992
294,-0.499635
294.5,0.0277834
295,0.715598
295.5,1.45512
296,2.1199
296.5,2.59547
297,2.80628
297.5,2.73328
298,2.41783
298.5,1.95111
299,1.45139
299.5,1.03506
300,0.788238
300.5,0.746036
301,0.884542
301.5,1.12744
302,1.36564
302.5,1.48513
303,1.39609
303.5,1.05629
304,0.482856
304.5,-0.250465
305,-1.02983
305.5,-1.72771
306,-2.23271
306.5,-2.47547
307,-2.44446
307.5,-2.18772
308,-1.80017
308.5,-1.39968
309,-1.09767
309.5,-0.971551
310,-1.04568
310.5,-1.28554
311,-1.60657
311.5,-1.89546
312,-2.03863
312.5,-1.95104
313,-1.59813
313.5,-1.00552
314,-0.254116
314.5,0.538265
315,1.24424
315.5,1.75658
316,2.01295
316.5,2.00978
317,1.80183
317.5,1.48751
318,1.18378
318.5,0.996572
319,0.994181
319.5,1.19001
320,1.53902
320.5,1.94868
321,2.30178
321.5,2.48553
322,2.41973
322.5,2.07724
323,1.49155
323.5,0.749735
324,-0.0275804
324.5,-0.714421
325,-1.20884
325.5,-1.4564
326,-1.46198
326.5,-1.28716
327,-1.03368
327.5,-0.817242
328,-0.737946
328.5,-0.854756
329,-1.17015
329.5,-1.62884
330,-2.1308
330.5,-2.55545
331,-2.79121
331.5,-2.7629
332,-2.4506
332.5,-1.89508
333,-1.18867
333.5,-0.453604
334,0.186761
334.5,0.636875
335,0.851013
335.5,0.843024
336,0.68145
336.5,0.471249
337,0.326632
337.5,0.341685
338,0.566024
338.5,0.991441
339,1.55287
339.5,2.14345
340,2.63996
340.5,2.93258
341,2.95143
341.5,2.68372
342,2.17699
342.5,1.52794
343,0.85934
343.5,0.290763
344,-0.0896602
344.5,-0.245695
345,-0.200591
345.5,-0.0300098
346,0.15795
346.5,0.250712
347,0.160273
347.5,-0.153776
348,-0.672959
348.5,-1.32312
349,-1.9914
349.5,-2.55282
